let expArr = [100];
let reducNum = 1.2;
const getExp = (startNum) => {
  for (let i = 1; i < startNum; i++) {
    expArr[i] = Math.round(expArr[i-1] * reducNum);
    reducNum *= 0.999;
  };  
};

getExp(100);

expArr.map((e, i) => {
  console.log('INSERT INTO experience_levels (level, experience) VALUES (' + (i + 1) + ', ' + e + ');');
});

INSERT INTO experience_levels (level, experience) VALUES (1, 100);
INSERT INTO experience_levels (level, experience) VALUES (2, 120);
INSERT INTO experience_levels (level, experience) VALUES (3, 144);
INSERT INTO experience_levels (level, experience) VALUES (4, 172);
INSERT INTO experience_levels (level, experience) VALUES (5, 206);
INSERT INTO experience_levels (level, experience) VALUES (6, 246);
INSERT INTO experience_levels (level, experience) VALUES (7, 294);
INSERT INTO experience_levels (level, experience) VALUES (8, 351);
INSERT INTO experience_levels (level, experience) VALUES (9, 418);
INSERT INTO experience_levels (level, experience) VALUES (10, 498);
INSERT INTO experience_levels (level, experience) VALUES (11, 592);
INSERT INTO experience_levels (level, experience) VALUES (12, 703);
INSERT INTO experience_levels (level, experience) VALUES (13, 834);
INSERT INTO experience_levels (level, experience) VALUES (14, 989);
INSERT INTO experience_levels (level, experience) VALUES (15, 1171);
INSERT INTO experience_levels (level, experience) VALUES (16, 1386);
INSERT INTO experience_levels (level, experience) VALUES (17, 1638);
INSERT INTO experience_levels (level, experience) VALUES (18, 1934);
INSERT INTO experience_levels (level, experience) VALUES (19, 2282);
INSERT INTO experience_levels (level, experience) VALUES (20, 2690);
INSERT INTO experience_levels (level, experience) VALUES (21, 3167);
INSERT INTO experience_levels (level, experience) VALUES (22, 3725);
INSERT INTO experience_levels (level, experience) VALUES (23, 4377);
INSERT INTO experience_levels (level, experience) VALUES (24, 5138);
INSERT INTO experience_levels (level, experience) VALUES (25, 6025);
INSERT INTO experience_levels (level, experience) VALUES (26, 7058);
INSERT INTO experience_levels (level, experience) VALUES (27, 8260);
INSERT INTO experience_levels (level, experience) VALUES (28, 9657);
INSERT INTO experience_levels (level, experience) VALUES (29, 11280);
INSERT INTO experience_levels (level, experience) VALUES (30, 13162);
INSERT INTO experience_levels (level, experience) VALUES (31, 15343);
INSERT INTO experience_levels (level, experience) VALUES (32, 17867);
INSERT INTO experience_levels (level, experience) VALUES (33, 20786);
INSERT INTO experience_levels (level, experience) VALUES (34, 24157);
INSERT INTO experience_levels (level, experience) VALUES (35, 28047);
INSERT INTO experience_levels (level, experience) VALUES (36, 32531);
INSERT INTO experience_levels (level, experience) VALUES (37, 37694);
INSERT INTO experience_levels (level, experience) VALUES (38, 43633);
INSERT INTO experience_levels (level, experience) VALUES (39, 50457);
INSERT INTO experience_levels (level, experience) VALUES (40, 58290);
INSERT INTO experience_levels (level, experience) VALUES (41, 67271);
INSERT INTO experience_levels (level, experience) VALUES (42, 77558);
INSERT INTO experience_levels (level, experience) VALUES (43, 89329);
INSERT INTO experience_levels (level, experience) VALUES (44, 102784);
INSERT INTO experience_levels (level, experience) VALUES (45, 118147);
INSERT INTO experience_levels (level, experience) VALUES (46, 135671);
INSERT INTO experience_levels (level, experience) VALUES (47, 155638);
INSERT INTO experience_levels (level, experience) VALUES (48, 178365);
INSERT INTO experience_levels (level, experience) VALUES (49, 204206);
INSERT INTO experience_levels (level, experience) VALUES (50, 233557);
INSERT INTO experience_levels (level, experience) VALUES (51, 266860);
INSERT INTO experience_levels (level, experience) VALUES (52, 304606);
INSERT INTO experience_levels (level, experience) VALUES (53, 347344);
INSERT INTO experience_levels (level, experience) VALUES (54, 395682);
INSERT INTO experience_levels (level, experience) VALUES (55, 450296);
INSERT INTO experience_levels (level, experience) VALUES (56, 511936);
INSERT INTO experience_levels (level, experience) VALUES (57, 581432);
INSERT INTO experience_levels (level, experience) VALUES (58, 659702);
INSERT INTO experience_levels (level, experience) VALUES (59, 747759);
INSERT INTO experience_levels (level, experience) VALUES (60, 846723);
INSERT INTO experience_levels (level, experience) VALUES (61, 957826);
INSERT INTO experience_levels (level, experience) VALUES (62, 1082423);
INSERT INTO experience_levels (level, experience) VALUES (63, 1222005);
INSERT INTO experience_levels (level, experience) VALUES (64, 1378207);
INSERT INTO experience_levels (level, experience) VALUES (65, 1552821);
INSERT INTO experience_levels (level, experience) VALUES (66, 1747809);
INSERT INTO experience_levels (level, experience) VALUES (67, 1965314);
INSERT INTO experience_levels (level, experience) VALUES (68, 2207676);
INSERT INTO experience_levels (level, experience) VALUES (69, 2477447);
INSERT INTO experience_levels (level, experience) VALUES (70, 2777402);
INSERT INTO experience_levels (level, experience) VALUES (71, 3110561);
INSERT INTO experience_levels (level, experience) VALUES (72, 3480200);
INSERT INTO experience_levels (level, experience) VALUES (73, 3889870);
INSERT INTO experience_levels (level, experience) VALUES (74, 4343417);
INSERT INTO experience_levels (level, experience) VALUES (75, 4844996);
INSERT INTO experience_levels (level, experience) VALUES (76, 5399093);
INSERT INTO experience_levels (level, experience) VALUES (77, 6010542);
INSERT INTO experience_levels (level, experience) VALUES (78, 6684547);
INSERT INTO experience_levels (level, experience) VALUES (79, 7426699);
INSERT INTO experience_levels (level, experience) VALUES (80, 8242997);
INSERT INTO experience_levels (level, experience) VALUES (81, 9139869);
INSERT INTO experience_levels (level, experience) VALUES (82, 10124190);
INSERT INTO experience_levels (level, experience) VALUES (83, 11203303);
INSERT INTO experience_levels (level, experience) VALUES (84, 12385039);
INSERT INTO experience_levels (level, experience) VALUES (85, 13677734);
INSERT INTO experience_levels (level, experience) VALUES (86, 15090249);
INSERT INTO experience_levels (level, experience) VALUES (87, 16631988);
INSERT INTO experience_levels (level, experience) VALUES (88, 18312911);
INSERT INTO experience_levels (level, experience) VALUES (89, 20143554);
INSERT INTO experience_levels (level, experience) VALUES (90, 22135040);
INSERT INTO experience_levels (level, experience) VALUES (91, 24299090);
INSERT INTO experience_levels (level, experience) VALUES (92, 26648035);
INSERT INTO experience_levels (level, experience) VALUES (93, 29194824);
INSERT INTO experience_levels (level, experience) VALUES (94, 31953028);
INSERT INTO experience_levels (level, experience) VALUES (95, 34936844);
INSERT INTO experience_levels (level, experience) VALUES (96, 38161093);
INSERT INTO experience_levels (level, experience) VALUES (97, 41641219);
INSERT INTO experience_levels (level, experience) VALUES (98, 45393278);
INSERT INTO experience_levels (level, experience) VALUES (99, 49433931);
INSERT INTO experience_levels (level, experience) VALUES (100, 53780426)
